9429_merged_read_M05295:78:000000000-BJNBT:1:1102:24033:2566_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9450_merged_read_M05295:78:000000000-BJNBT:1:1102:6682:2568_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9511_merged_read_M05295:78:000000000-BJNBT:1:1102:20367:2571_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9531_merged_read_M05295:78:000000000-BJNBT:1:1102:12440:2573_1:N:0:AACACG	VJ_HITS_ARE_EMPTY
9533_merged_read_M05295:78:000000000-BJNBT:1:1102:15659:2573_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9590_merged_read_M05295:78:000000000-BJNBT:1:1102:9073:2576_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9654_merged_read_M05295:78:000000000-BJNBT:1:1102:8128:2580_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9670_merged_read_M05295:78:000000000-BJNBT:1:1102:12631:2582_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9685_merged_read_M05295:78:000000000-BJNBT:1:1102:7450:2583_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9716_merged_read_M05295:78:000000000-BJNBT:1:1102:6779:2585_1:N:0:AACACG	VJ_HITS_ARE_EMPTY
9725_merged_read_M05295:78:000000000-BJNBT:1:1102:20252:2586_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9766_merged_read_M05295:78:000000000-BJNBT:1:1102:24274:2589_1:N:0:ATCACG	SHORT_V_ALIGNMENT	108
9773_merged_read_M05295:78:000000000-BJNBT:1:1102:8964:2589_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9808_merged_read_M05295:78:000000000-BJNBT:1:1102:16402:2591_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9816_merged_read_M05295:78:000000000-BJNBT:1:1102:15440:2591_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9825_merged_read_M05295:78:000000000-BJNBT:1:1102:19700:2592_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9849_merged_read_M05295:78:000000000-BJNBT:1:1102:24427:2593_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9854_merged_read_M05295:78:000000000-BJNBT:1:1102:12554:2593_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9878_merged_read_M05295:78:000000000-BJNBT:1:1102:15602:2595_1:N:0:ATCACT	VJ_HITS_ARE_EMPTY
9908_merged_read_M05295:78:000000000-BJNBT:1:1102:17439:2597_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9919_merged_read_M05295:78:000000000-BJNBT:1:1102:18010:2597_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9931_merged_read_M05295:78:000000000-BJNBT:1:1102:9465:2598_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
9960_merged_read_M05295:78:000000000-BJNBT:1:1102:24608:2599_1:N:0:ATCACG	VJ_HITS_ARE_EMPTY
